2018-11-20T22:18:22.369
2018-11-08T11:47:00|18.75|18.69
2018-11-08T11:48:00|18.75|18.75
2018-11-08T11:49:00|18.75|18.75
2018-11-08T11:50:00|18.75|18.75
2018-11-08T11:51:00|18.75|18.75
2018-11-08T11:52:00|18.75|18.75
2018-11-08T11:53:00|18.75|18.75
2018-11-08T11:55:00|18.75|18.75
2018-11-08T11:56:00|18.75|18.75
2018-11-08T11:57:00|18.75|18.75
2018-11-08T11:58:00|18.75|18.75
2018-11-08T11:59:00|18.75|18.75
2018-11-08T12:00:00|18.75|18.75
2018-11-08T12:01:00|18.75|18.75
2018-11-08T12:02:00|18.75|18.75
2018-11-08T12:03:00|18.75|18.75
2018-11-08T12:04:00|18.75|18.69
2018-11-08T12:05:00|18.69|18.75
2018-11-08T12:06:00|18.69|18.75
2018-11-08T12:07:00|18.69|18.75
2018-11-08T12:08:00|18.69|18.75
2018-11-08T12:09:00|18.69|18.75
2018-11-08T12:10:00|18.69|18.69
2018-11-08T12:11:00|18.69|18.75
2018-11-08T12:12:00|18.69|18.75
2018-11-08T12:13:00|18.69|18.75
2018-11-08T12:14:00|18.69|18.69
2018-11-08T12:15:00|18.69|18.69
2018-11-08T12:16:00|18.75|18.69
2018-11-08T12:17:00|18.75|18.69
2018-11-08T12:18:00|18.69|18.75
2018-11-08T12:19:00|18.69|18.75
2018-11-08T12:20:00|18.75|18.75
2018-11-08T12:22:00|18.75|18.75
2018-11-08T12:23:00|18.69|18.75
2018-11-08T12:24:00|18.69|18.75
2018-11-08T12:25:00|18.75|18.75
2018-11-08T12:26:00|18.75|18.69
2018-11-08T12:27:00|18.75|18.75
2018-11-08T12:28:00|18.75|18.75
2018-11-08T12:29:00|18.69|18.75
2018-11-08T12:30:00|18.75|18.75
2018-11-08T12:31:00|18.75|18.75
2018-11-08T12:32:00|18.75|18.75
2018-11-08T12:33:00|18.75|18.75
2018-11-08T12:34:00|18.75|18.75
2018-11-08T12:35:00|18.75|18.75
2018-11-08T12:36:00|18.75|18.75
2018-11-08T12:37:00|18.75|18.75
2018-11-08T12:38:00|18.75|18.75
2018-11-08T12:39:00|18.75|18.75
2018-11-08T12:40:00|18.75|18.75
2018-11-08T12:41:00|18.75|18.75
2018-11-08T12:42:00|18.75|18.75
2018-11-08T12:43:00|18.75|18.75
2018-11-08T12:44:00|18.75|18.75
2018-11-08T12:45:00|18.75|18.75
2018-11-08T12:47:00|18.75|18.75
2018-11-08T12:48:00|18.75|18.75
2018-11-08T12:49:00|18.75|18.75
2018-11-08T12:50:00|18.75|18.75
2018-11-08T12:51:00|18.75|18.75
2018-11-08T12:52:00|18.75|18.75
2018-11-08T12:53:00|18.75|18.75
2018-11-08T12:54:00|18.75|18.75
2018-11-08T12:55:00|18.75|18.75
2018-11-08T12:56:00|18.75|18.75
2018-11-08T12:57:00|18.75|18.75
2018-11-08T12:58:00|18.75|18.75
2018-11-08T12:59:00|18.75|18.75
2018-11-08T13:00:00|18.75|18.75
2018-11-08T13:01:00|18.75|18.75
2018-11-08T13:02:00|18.75|18.75
2018-11-08T13:03:00|18.75|18.75
2018-11-08T13:04:00|18.75|18.75
2018-11-08T13:05:00|18.75|18.75
2018-11-08T13:06:00|18.75|18.75
2018-11-08T13:07:00|18.75|18.75
2018-11-08T13:08:00|18.75|18.75
2018-11-08T13:09:00|18.75|18.75
2018-11-08T13:10:00|18.75|18.75
2018-11-08T13:11:00|18.75|18.75
2018-11-08T13:12:00|18.75|18.75
2018-11-08T13:13:00|18.75|18.75
2018-11-08T13:15:00|18.75|18.75
2018-11-08T13:16:00|18.75|18.75
2018-11-08T13:17:00|18.75|18.75
2018-11-08T13:18:00|18.75|18.75
2018-11-08T13:19:00|18.75|18.75
2018-11-08T13:20:00|18.75|18.75
2018-11-08T13:21:00|18.75|18.75
2018-11-08T13:22:00|18.75|18.75
2018-11-08T13:23:00|18.75|18.75
2018-11-08T13:24:00|18.75|18.75
2018-11-08T13:25:00|18.75|18.75
2018-11-08T13:26:00|18.75|18.75
2018-11-08T13:27:00|18.75|18.75
2018-11-08T13:28:00|18.75|18.75
2018-11-08T13:29:00|18.75|18.75
2018-11-08T13:30:00|18.75|18.75
2018-11-08T13:31:00|18.75|18.75
2018-11-08T13:32:00|18.75|18.75
2018-11-08T13:33:00|18.75|18.75
2018-11-08T13:34:00|18.75|18.75
2018-11-08T13:35:00|18.75|18.75
2018-11-08T13:36:00|18.75|18.75
2018-11-08T13:37:00|18.75|18.75
2018-11-08T13:38:00|18.75|18.75
2018-11-08T13:39:00|18.75|18.75
2018-11-08T13:40:00|18.75|18.75
2018-11-08T13:41:00|18.75|18.75
2018-11-08T13:43:00|18.75|18.75
2018-11-08T13:44:00|18.75|18.75
2018-11-08T13:45:00|18.75|18.75
2018-11-08T13:46:00|18.75|18.75
2018-11-08T13:47:00|18.75|18.75
2018-11-08T13:48:00|18.75|18.75
2018-11-08T13:49:00|18.75|18.75
2018-11-08T13:50:00|18.75|18.75
2018-11-08T13:51:00|18.75|18.75
2018-11-08T13:52:00|18.75|18.75
2018-11-08T13:53:00|18.75|18.75
2018-11-08T13:54:00|18.75|18.75
2018-11-08T13:55:00|18.75|18.75
2018-11-08T13:56:00|18.75|18.75
2018-11-08T13:57:00|18.75|18.75
2018-11-08T13:58:00|18.75|18.75
2018-11-08T13:59:00|18.75|18.75
2018-11-08T14:00:00|18.75|18.75
2018-11-08T14:01:00|18.75|18.75
2018-11-08T14:02:00|18.75|18.75
2018-11-08T14:03:00|18.75|18.75
2018-11-08T14:04:00|18.75|18.75
2018-11-08T14:05:00|18.75|18.75
2018-11-08T14:06:00|18.75|18.75
2018-11-08T14:07:00|18.75|18.75
2018-11-08T14:08:00|18.75|18.75
2018-11-08T14:09:00|18.75|18.75
2018-11-08T14:10:00|18.75|18.75
2018-11-08T14:12:00|18.75|18.75
2018-11-08T14:13:00|18.75|18.75
2018-11-08T14:14:00|18.75|18.75
2018-11-08T14:15:00|18.75|18.75
2018-11-08T14:16:00|18.75|18.75
2018-11-08T14:17:00|18.75|18.75
2018-11-08T14:18:00|18.75|18.75
2018-11-08T14:19:00|18.75|18.75
2018-11-08T14:20:00|18.75|18.75
2018-11-08T14:21:00|18.75|18.75
2018-11-08T14:22:00|18.75|18.75
2018-11-08T14:23:00|18.75|18.75
2018-11-08T14:24:00|18.75|18.75
2018-11-08T14:25:00|18.75|18.75
2018-11-08T14:26:00|18.75|18.75
2018-11-08T14:27:00|18.75|18.75
2018-11-08T14:28:00|18.75|18.75
2018-11-08T14:29:00|18.75|18.75
2018-11-08T14:30:00|18.75|18.75
2018-11-08T14:31:00|18.75|18.75
2018-11-08T14:32:00|18.75|18.75
2018-11-08T14:33:00|18.75|18.75
2018-11-08T14:34:00|18.75|18.75
2018-11-08T14:35:00|18.75|18.75
2018-11-08T14:36:00|18.75|18.75
2018-11-08T14:37:00|18.75|18.75
2018-11-08T14:38:00|18.75|18.75
2018-11-08T14:40:00|18.75|18.75
2018-11-08T14:41:00|18.75|18.75
2018-11-08T14:42:00|18.75|18.75
2018-11-08T14:43:00|18.75|18.75
2018-11-08T14:44:00|18.75|18.81
2018-11-08T14:45:00|18.81|18.81
2018-11-08T14:46:00|18.75|18.75
2018-11-08T14:47:00|18.75|18.75
2018-11-08T14:48:00|18.81|18.75
2018-11-08T14:49:00|18.75|18.75
2018-11-08T14:50:00|18.75|18.75
2018-11-08T14:51:00|18.81|18.75
2018-11-08T14:52:00|18.81|18.75
2018-11-08T14:53:00|18.81|18.75
2018-11-08T14:54:00|18.81|18.75
2018-11-08T14:55:00|18.81|18.75
2018-11-08T14:56:00|18.81|18.75
2018-11-08T14:57:00|18.81|18.75
2018-11-08T14:58:00|18.81|18.75
2018-11-08T14:59:00|18.81|18.75
2018-11-08T15:00:00|18.81|18.75
2018-11-08T15:01:00|18.81|18.75
2018-11-08T15:02:00|18.81|18.75
2018-11-08T15:03:00|18.81|18.75
2018-11-08T15:04:00|18.81|18.75
2018-11-08T15:05:00|18.81|18.75
2018-11-08T15:06:00|18.75|18.75
2018-11-08T15:08:00|18.81|18.75
2018-11-08T15:09:00|18.81|18.75
2018-11-08T15:10:00|18.81|18.75
2018-11-08T15:11:00|18.81|18.75
2018-11-08T15:12:00|18.81|18.75
2018-11-08T15:13:00|18.81|18.75
2018-11-08T15:14:00|18.81|18.75
2018-11-08T15:15:00|18.75|18.75
2018-11-08T15:16:00|18.75|18.75
2018-11-08T15:17:00|18.75|18.75
2018-11-08T15:18:00|18.81|18.75
2018-11-08T15:19:00|18.81|18.75
2018-11-08T15:20:00|18.81|18.75
2018-11-08T15:21:00|18.81|18.75
2018-11-08T15:22:00|18.75|18.75
2018-11-08T15:23:00|18.75|18.75
2018-11-08T15:24:00|18.75|18.75
2018-11-08T15:25:00|18.75|18.75
2018-11-08T15:26:00|18.75|18.75
2018-11-08T15:27:00|18.75|18.75
2018-11-08T15:28:00|18.75|18.75
2018-11-08T15:29:00|18.75|18.75
2018-11-08T15:30:00|18.75|18.75
2018-11-08T15:31:00|18.75|18.75
2018-11-08T15:32:00|18.75|18.75
2018-11-08T15:33:00|18.75|18.75
2018-11-08T15:35:00|18.75|18.75
2018-11-08T15:36:00|18.75|18.75
2018-11-08T15:37:00|18.75|18.75
2018-11-08T15:38:00|18.75|18.75
2018-11-08T15:39:00|18.75|18.75
2018-11-08T15:40:00|18.75|18.75
2018-11-08T15:41:00|18.75|18.75
2018-11-08T15:42:00|18.75|18.75
2018-11-08T15:43:00|18.75|18.75
2018-11-08T15:44:00|18.75|18.75
2018-11-08T15:45:00|18.75|18.75
2018-11-08T15:46:00|18.75|18.75
2018-11-08T15:47:00|18.75|18.75
2018-11-08T15:48:00|18.75|18.75
2018-11-08T15:49:00|18.75|18.75
2018-11-08T15:50:00|18.75|18.75
2018-11-08T15:51:00|18.75|18.75
2018-11-08T15:52:00|18.75|18.75
2018-11-08T15:53:00|18.75|18.75
2018-11-08T15:54:00|18.75|18.75
2018-11-08T15:55:00|18.75|18.75
2018-11-08T15:56:00|18.75|18.75
2018-11-08T15:57:00|18.75|18.75
2018-11-08T15:58:00|18.75|18.75
2018-11-08T15:59:00|18.75|18.75
2018-11-08T16:00:00|18.75|18.75
2018-11-08T16:01:00|18.75|18.75
2018-11-08T16:03:00|18.75|18.75
2018-11-08T16:04:00|18.75|18.75
2018-11-08T16:05:00|18.75|18.75
2018-11-08T16:06:00|18.75|18.75
2018-11-08T16:07:00|18.75|18.75
2018-11-08T16:08:00|18.75|18.75
2018-11-08T16:09:00|18.75|18.75
2018-11-08T16:10:00|18.75|18.75
2018-11-08T16:11:00|18.75|18.75
2018-11-08T16:12:00|18.75|18.75
2018-11-08T16:13:00|18.75|18.75
2018-11-08T16:14:00|18.75|18.75
2018-11-08T16:15:00|18.75|18.75
2018-11-08T16:16:00|18.75|18.81
2018-11-08T16:17:00|18.75|18.75
2018-11-08T16:18:00|18.75|18.75
2018-11-08T16:19:00|18.81|18.75
2018-11-08T16:20:00|18.81|18.75
2018-11-08T16:21:00|18.81|18.75
2018-11-08T16:22:00|18.81|18.75
2018-11-08T16:23:00|18.75|18.75
2018-11-08T16:24:00|18.81|18.75
2018-11-08T16:25:00|18.75|18.75
2018-11-08T16:26:00|18.75|18.75
2018-11-08T16:27:00|18.75|18.75
2018-11-08T16:29:00|18.75|18.75
2018-11-08T16:30:00|18.75|18.75
2018-11-08T16:31:00|18.81|18.75
2018-11-08T16:32:00|18.81|18.75
2018-11-08T16:33:00|18.81|18.75
2018-11-08T16:34:00|18.81|18.75
2018-11-08T16:35:00|18.81|18.75
2018-11-08T16:36:00|18.81|18.75
2018-11-08T16:37:00|18.75|18.75
2018-11-08T16:38:00|18.75|19
2018-11-08T16:39:00|18.81|19
2018-11-08T16:42:00|18.88|19.19
2018-11-08T16:43:00|18.88|19.12
2018-11-08T16:44:00|18.94|19.12
2018-11-08T16:45:00|18.94|19.06
2018-11-08T16:46:00|18.94|19.12
2018-11-08T16:47:00|18.94|-0.06
2018-11-08T16:48:00|18.94|-0.06
2018-11-08T16:49:00|18.94
2018-11-08T16:50:00|18.94
2018-11-08T16:51:00|18.88
2018-11-08T16:52:00|18.88
2018-11-08T16:53:00|18.88
2018-11-08T16:54:00|18.88
2018-11-08T16:51:00|18.88
2018-11-08T16:52:00|18.88
2018-11-08T16:51:00|18.31|21.94
2018-11-08T16:52:00|17.62|21.88
2018-11-08T16:53:00|16.94|21.88
2018-11-08T16:54:00|16.56|21.75
2018-11-08T16:55:00|16.5|21.69
2018-11-08T16:51:00|85|21.62
2018-11-08T16:52:00|15.88|21.5
2018-11-08T16:53:00|15.62|21.5
2018-11-08T16:54:00|15.31|21.44
2018-11-08T16:55:00|15.25|21.44
2018-11-08T16:56:00|15|21.38
2018-11-08T16:57:00|14.88|21.31
2018-11-08T16:58:00|14.69|21.25
2018-11-08T17:00:00|14.44|21.19
2018-11-08T17:01:00|14.12|21.12
2018-11-08T17:02:00|14|21.06
2018-11-08T17:03:00|13.81|21.06
2018-11-08T17:04:00|13.62|21
2018-11-08T17:05:00|13.44|20.94
2018-11-08T17:06:00|13.19|20.88
2018-11-08T17:07:00|13.06|20.81
2018-11-08T17:08:00|12.81|20.75
2018-11-08T17:09:00|12.75|20.75
2018-11-08T17:10:00|12.5|20.62
2018-11-08T17:11:00|12.38|20.62
2018-11-08T17:12:00|12.19|20.56
2018-11-08T17:13:00|12.12|20.5
2018-11-08T17:14:00|11.94|20.44
2018-11-08T17:15:00|11.81|20.38
2018-11-08T17:16:00|11.62|20.31
2018-11-08T17:17:00|11.5|20.31
2018-11-08T17:18:00|11.44|20.25
2018-11-08T17:19:00|11.38|20.19
2018-11-08T17:20:00|11.31|20.12
2018-11-08T17:21:00|11.19|20.12
2018-11-08T17:22:00|11.12|20.06
2018-11-08T17:24:00|11|19.94
2018-11-08T17:25:00|10.81|19.94
2018-11-08T17:26:00|10.69|19.88
2018-11-08T17:27:00|10.62|19.81
2018-11-08T17:28:00|10.56|19.75
2018-11-08T17:29:00|10.5|19.75
2018-11-08T17:30:00|10.44|19.69
2018-11-08T17:31:00|10.38|19.62
2018-11-08T17:32:00|10.25|19.62
2018-11-08T17:33:00|10.12|19.56
2018-11-08T17:34:00|10|19.5
2018-11-08T17:35:00|9.94|19.44
2018-11-08T17:36:00|9.88|19.44
2018-11-08T17:37:00|9.88|19.38
2018-11-08T17:38:00|9.81|19.31
2018-11-08T17:39:00|9.69|19.31
2018-11-08T17:40:00|9.69|19.25
2018-11-08T17:41:00|9.62|19.19
2018-11-08T17:42:00|9.56|19.12
2018-11-08T17:43:00|9.5|19.06
2018-11-08T17:44:00|9.44|19.06
2018-11-08T17:45:00|9.38|19.06
2018-11-08T17:46:00|9.31|18.94
2018-11-08T17:47:00|9.25|18.94
2018-11-08T17:49:00|9.19|18.94
2018-11-08T17:50:00|9.12|18.81
2018-11-08T17:51:00|9|18.81
2018-11-08T17:52:00|9.06|18.75
2018-11-08T17:53:00|9|18.69
2018-11-08T17:54:00|8.94|18.62
2018-11-08T17:55:00|8.94|18.62
2018-11-08T17:56:00|8.88|18.56
2018-11-08T17:57:00|8.88|18.56
2018-11-08T17:58:00|8.81|18.5
2018-11-08T17:59:00|8.75|18.44
2018-11-08T18:00:00|8.75|18.44
2018-11-08T18:01:00|8.69|18.38
2018-11-08T18:02:00|8.62|18.38
2018-11-08T18:03:00|8.56|18.31
2018-11-08T18:04:00|8.56|18.25
2018-11-08T18:05:00|8.5|18.25
2018-11-08T18:06:00|8.44|18.19
2018-11-08T18:07:00|8.38|18.19
2018-11-08T18:08:00|8.38|18.12
2018-11-08T18:09:00|8.31|18.06
2018-11-08T18:11:00|8.31|18
2018-11-08T18:12:00|8.31|18
2018-11-08T18:13:00|8.19|17.94
2018-11-08T18:14:00|8.19|17.94
2018-11-08T18:15:00|8.12|17.88
2018-11-08T18:16:00|8.12|17.81
2018-11-08T18:17:00|8.06|17.81
2018-11-08T18:18:00|8.06|17.75
2018-11-08T18:19:00|8|17.69
2018-11-08T18:20:00|8|17.69
2018-11-08T18:21:00|7.94|17.62
2018-11-08T18:22:00|7.88|17.56
2018-11-08T18:23:00|7.81|17.56
2018-11-08T18:24:00|7.75|17.5
2018-11-08T18:25:00|7.75|17.44
2018-11-08T18:26:00|7.75|17.44
2018-11-08T18:27:00|7.75|17.38
2018-11-08T18:28:00|7.69|17.38
2018-11-08T18:29:00|7.75|17.25
2018-11-08T18:30:00|7.62|17.25
2018-11-08T18:31:00|7.62|17.25
2018-11-08T18:32:00|7.62|17.19
2018-11-08T18:33:00|7.56|17.19
2018-11-08T18:34:00|7.5|17.19
2018-11-08T18:35:00|7.5|17.12
2018-11-08T18:37:00|7.5|17.06
2018-11-08T18:38:00|7.44|17
2018-11-08T18:39:00|7.38|17
2018-11-08T18:40:00|7.31|16.94
2018-11-08T18:41:00|7.31|16.94
2018-11-08T18:42:00|7.31|16.88
2018-11-08T18:43:00|7.25|16.81
2018-11-08T18:44:00|7.19|16.81
2018-11-08T18:45:00|7.12|16.75
2018-11-08T18:46:00|7.06|16.75
2018-11-08T18:47:00|7.06|16.69
2018-11-08T18:48:00|7.06|16.69
2018-11-08T18:49:00|7.06|16.62
2018-11-08T18:50:00|7.06|16.62
2018-11-08T18:51:00|6.94|16.5
2018-11-08T18:52:00|6.94|16.5
2018-11-08T18:53:00|6.94|16.44
2018-11-08T18:54:00|6.94|16.44
2018-11-08T18:55:00|6.88|16.38
2018-11-08T18:56:00|6.88|16.38
2018-11-08T18:58:00|6.81|16.31
2018-11-08T18:59:00|6.81|16.31
2018-11-08T19:00:00|6.81|16.25
2018-11-08T19:01:00|6.75|16.19
2018-11-08T19:02:00|6.75|16.12
2018-11-08T19:03:00|6.69|16.12
2018-11-08T19:04:00|6.75|16
2018-11-08T19:05:00|6.75|16
2018-11-08T19:06:00|6.62|15.94
2018-11-08T19:07:00|6.62|15.94
2018-11-08T19:08:00|6.62|15.88
2018-11-08T19:09:00|6.56|15.88
2018-11-08T19:10:00|6.56|15.88
2018-11-08T19:11:00|6.56|15.81
2018-11-08T19:12:00|6.5|15.81
2018-11-08T19:13:00|6.5|15.81
2018-11-08T19:14:00|6.44|15.75
2018-11-08T19:15:00|6.38|15.75
2018-11-08T19:16:00|6.38|15.69
2018-11-08T19:17:00|6.31|15.62
2018-11-08T19:18:00|6.31|15.62
2018-11-08T19:19:00|6.38|15.62
2018-11-08T19:20:00|6.62|15.56
2018-11-08T19:22:00|6.88|15.56
2018-11-08T19:23:00|7.25|15.62
2018-11-08T19:24:00|7.62|15.62
2018-11-08T19:25:00|7.94|15.62
2018-11-08T19:26:00|8.31|15.62
2018-11-08T19:27:00|8.56|15.69
2018-11-08T19:28:00|8.75|15.69
